Attaching to server-production_mysql_1, server-production_shuwashuwa_1
[33mshuwashuwa_1  |[0m wx0939b77c3a96d434 d962289b1292c752d1156de173a8b62b
[36mmysql_1       |[0m 2020-12-05T13:49:24.784037Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:49:24.863068Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:49:24.865378Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:49:24.886115Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:49:24.937824Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:49:24.938639Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:49:24.939026Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: af8811ce-3700-11eb-8ac1-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:49:24.953753Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:49:24.958172Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:49:24.958316Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:49:24.960876Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:49:24.962280Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:49:24.964248Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:49:24.964673Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:49:24.964946Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:49:24.965116Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:49:24.965608Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:49:24.965796Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:49:24.966189Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:49:26.419518Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:50:26+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:50:27+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:50:27+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:50:27.355761Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:50:27.359371Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:50:27.368973Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:50:27.798847Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:50:27.881568Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:50:27.883949Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:50:27.904213Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:50:27.955993Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:50:27.956864Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:50:27.957268Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: d517e3f1-3700-11eb-b0aa-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:50:27.971203Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:50:27.975082Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:50:27.975218Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:50:27.977398Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:50:27.978551Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:50:27.980529Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:50:27.980869Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:50:27.981148Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:50:27.981315Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:50:27.981774Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:50:27.981967Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:50:27.982352Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:50:29.443381Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:51:29+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:51:30+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:51:30+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:51:30.375896Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:51:30.379862Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:51:30.388269Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:51:30.868800Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:51:30.948670Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:51:30.950948Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:51:30.973501Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:51:31.025103Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:51:31.025845Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:51:31.026188Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: faaf7196-3700-11eb-8c20-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:51:31.039867Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:51:31.043861Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:51:31.043997Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:51:31.046569Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:51:31.047911Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:51:31.049844Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:51:31.050167Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:51:31.050427Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:51:31.050611Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:51:31.051070Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:51:31.051259Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:51:31.051663Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:51:32.503447Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:52:32+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:52:33+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:52:33+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:52:33.375520Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:52:33.379090Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:52:33.386551Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:52:33.848269Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:52:33.928907Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:52:33.931211Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:52:33.951675Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:52:34.003415Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:52:34.004264Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:52:34.004662Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 2039322c-3701-11eb-85af-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:52:34.020097Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:52:34.024153Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:52:34.024300Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:52:34.026495Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:52:34.027678Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:52:34.029707Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:52:34.030096Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:52:34.030394Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:52:34.030578Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:52:34.031052Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:52:34.031241Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:52:34.031664Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:52:35.486274Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:53:35+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:53:36+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:53:36+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:53:36.365715Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:53:36.369590Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:53:36.378807Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:53:36.853412Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:53:36.934291Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:53:36.936661Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:53:36.957729Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:53:37.009461Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:53:37.010258Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:53:37.010613Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 45c72438-3701-11eb-a565-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:53:37.025389Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:53:37.029476Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:53:37.029613Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:53:37.032156Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:53:37.033768Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:53:37.035742Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:53:37.036105Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:53:37.036423Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:53:37.036593Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:53:37.037091Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:53:37.037282Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:53:37.037675Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:53:38.491953Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[36mmysql_1       |[0m 2020-12-05 13:54:38+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05 13:54:39+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
[36mmysql_1       |[0m 2020-12-05 13:54:39+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 8.0.22-1debian10 started.
[36mmysql_1       |[0m 2020-12-05T13:54:39.384781Z 0 [System] [MY-010116] [Server] /usr/sbin/mysqld (mysqld 8.0.22) starting as process 1
[36mmysql_1       |[0m 2020-12-05T13:54:39.388905Z 0 [Warning] [MY-010159] [Server] Setting lower_case_table_names=2 because file system for /var/lib/mysql/ is case insensitive
[36mmysql_1       |[0m 2020-12-05T13:54:39.398499Z 1 [System] [MY-013576] [InnoDB] InnoDB initialization has started.
[36mmysql_1       |[0m 2020-12-05T13:54:39.891245Z 1 [System] [MY-013577] [InnoDB] InnoDB initialization has ended.
[36mmysql_1       |[0m mysqld: Table 'mysql.plugin' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:54:39.970798Z 0 [ERROR] [MY-010735] [Server] Could not open the mysql.plugin table. Please perform the MySQL upgrade procedure.
[36mmysql_1       |[0m 2020-12-05T13:54:39.973147Z 0 [System] [MY-011323] [Server] X Plugin ready for connections. Bind-address: '::' port: 33060, socket: /var/run/mysqld/mysqlx.sock
[36mmysql_1       |[0m 2020-12-05T13:54:39.995564Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:54:40.047299Z 0 [Warning] [MY-000054] [Server] World-writable config file './auto.cnf' is ignored.
[36mmysql_1       |[0m 2020-12-05T13:54:40.048166Z 0 [Warning] [MY-010107] [Server] World-writable config file './auto.cnf' has been removed.
[36mmysql_1       |[0m 2020-12-05T13:54:40.048566Z 0 [Warning] [MY-010075] [Server] No existing UUID has been found, so we assume that this is the first time that this server has been started. Generating a new UUID: 6b59f83a-3701-11eb-9b96-0242ac130002.
[36mmysql_1       |[0m 2020-12-05T13:54:40.063206Z 0 [Warning] [MY-010015] [Repl] Gtid table is not ready to be used. Table 'mysql.gtid_executed' cannot be opened.
[36mmysql_1       |[0m 2020-12-05T13:54:40.067194Z 0 [Warning] [MY-013595] [Server] Failed to initialize TLS for channel: mysql_main. See below for the description of exact issue.
[36mmysql_1       |[0m 2020-12-05T13:54:40.067346Z 0 [Warning] [MY-010069] [Server] Failed to set up SSL because of the following SSL library error: SSL context is not usable without certificate and private key
[36mmysql_1       |[0m 2020-12-05T13:54:40.069682Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:54:40.070900Z 0 [Warning] [MY-010284] [Server] RSA public key file not found: /var/lib/mysql//public_key.pem. Some authentication plugins will not work.
[36mmysql_1       |[0m 2020-12-05T13:54:40.072849Z 0 [Warning] [MY-011810] [Server] Insecure configuration for --pid-file: Location '/var/run/mysqld' in the path is accessible to all OS users. Consider choosing a different directory.
[36mmysql_1       |[0m 2020-12-05T13:54:40.073196Z 0 [Warning] [MY-010441] [Server] Failed to open optimizer cost constant tables
[36mmysql_1       |[0m 2020-12-05T13:54:40.073487Z 0 [ERROR] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-001146 - Table 'mysql.component' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:54:40.073655Z 0 [Warning] [MY-013129] [Server] A message intended for a client cannot be sent there as no client-session is attached. Therefore, we're sending the information to the error-log instead: MY-003543 - The mysql.component table is missing or has an incorrect definition.
[36mmysql_1       |[0m 2020-12-05T13:54:40.074165Z 0 [ERROR] [MY-010326] [Server] Fatal error: Can't open and lock privilege tables: Table 'mysql.user' doesn't exist
[36mmysql_1       |[0m 2020-12-05T13:54:40.074368Z 0 [ERROR] [MY-010952] [Server] The privilege system failed to initialize correctly. For complete instructions on how to upgrade MySQL to a new version please see the 'Upgrading MySQL' section from the MySQL manual.
[36mmysql_1       |[0m 2020-12-05T13:54:40.074789Z 0 [ERROR] [MY-010119] [Server] Aborting
[36mmysql_1       |[0m 2020-12-05T13:54:41.530432Z 0 [System] [MY-010910] [Server] /usr/sbin/mysqld: Shutdown complete (mysqld 8.0.22)  MySQL Community Server - GPL.
[33mserver-production_shuwashuwa_1 exited with code 127
[0m[32mserver-production_shuwashuwa_1 exited with code 127
[0m[35mserver-production_shuwashuwa_1 exited with code 127
[0m[34mserver-production_shuwashuwa_1 exited with code 127
[0m[36;1mserver-production_shuwashuwa_1 exited with code 127
[0m[33;1mserver-production_shuwashuwa_1 exited with code 127
[0m[32;1mserver-production_shuwashuwa_1 exited with code 127
[0m[36mserver-production_mysql_1 exited with code 1
[0m
